Time_hr,Node,Curtailed_kW,Fossil_kW
111,1,0.0,1.1744766823167435e6
112,1,0.0,1.1923388039050284e6
113,1,0.0,1.3695714660297143e6
114,1,0.0,1.4286978764976e6
115,1,0.0,1.3825674412222863e6
116,1,0.0,1.2679439751154855e6
117,1,0.0,1.1912215337422858e6
118,1,0.0,1.083983434389943e6
119,1,0.0,993963.9162113715
120,1,0.0,933829.084610743
121,1,0.0,903889.6612921715
122,1,0.0,903188.6038501139
123,1,0.0,904428.6998160575
124,1,0.0,941550.4565347999
125,1,0.0,1.0450504042790857e6
126,1,0.0,1.2656684920041147e6
127,1,0.0,1.4531888436156572e6
128,1,0.0,1.489456157473714e6
129,1,0.0,1.5254369643762852e6
130,1,0.0,1.601197966303428e6
131,1,0.0,1.575507391019429e6
132,1,0.0,1.5464027180538853e6
133,1,0.0,1.5291424958819433e6
134,1,0.0,1.512234309209772e6
135,1,0.0,1.4711484803398286e6
136,1,0.0,1.4694563553706286e6
137,1,0.0,1.5279905632714857e6
138,1,0.0,1.5075600307743426e6
139,1,0.0,1.4488306945381719e6
140,1,0.0,1.3383050142027428e6
141,1,0.0,1.2617129246788574e6
142,1,0.0,1.1725224986485709e6
143,1,0.0,1.081273737256286e6
144,1,0.0,1.0319191331617148e6
145,1,0.0,980516.6580497716
146,1,0.0,972694.6276686855
147,1,0.0,969354.648369885
148,1,0.0,972652.3807224003
149,1,0.0,1.0579474184749713e6
150,1,0.0,1.2887122178099998e6
151,1,0.0,1.5256719332432572e6
152,1,0.0,1.6271867997417147e6
153,1,0.0,1.6611381985996e6
154,1,0.0,1.8092139432157553e6
155,1,2.9103830456733704e-11,1.848642313232725e6
156,1,0.0,1.923879713934157e6
157,1,0.0,1.869739328933921e6
158,1,3.637978807091713e-11,1.7070802610022435e6
159,1,0.0,1.6076959908637146e6
160,1,0.0,1.6237729683632567e6
161,1,0.0,1.7698578436205718e6
162,1,0.0,1.8197208806372567e6
163,1,0.0,1.7648193674093713e6
164,1,0.0,1.582729994548057e6
165,1,0.0,1.3720125595050284e6
166,1,0.0,1.080419757734572e6
167,1,0.0,807319.1620462282
168,1,4.3655745685100555e-11,546635.0961478463
169,1,0.0,22484.647402607196
170,1,0.0,0.0
171,1,0.0,0.0
172,1,0.0,0.0
173,1,0.0,0.0
174,1,0.0,537189.1513072001
175,1,0.0,691975.0787091999
176,1,0.0,721786.500230114
177,1,0.0,741684.3361132
178,1,0.0,788421.297356515
179,1,0.0,810348.6158320572
180,1,0.0,840521.6737653142
181,1,0.0,834631.5230355432
182,1,0.0,885621.2620791431
183,1,0.0,856173.8704518288
184,1,0.0,1.091268775422743e6
185,1,0.0,1.278191286441314e6
186,1,0.0,1.2352598649508576e6
187,1,0.0,1.1087253397497712e6
188,1,0.0,970133.157856571
189,1,0.0,865327.2033913143
190,1,0.0,729620.7008024568
191,1,0.0,585774.1164973716
192,1,0.0,519830.1028803425
193,1,0.0,435043.63523685676
194,1,0.0,357881.6861625713
195,1,0.0,192766.39177831035
196,1,0.0,111492.87859149366
197,1,0.0,234830.38669026858
198,1,0.0,532304.3239661717
199,1,0.0,758989.943957314
200,1,0.0,862226.1869942858
201,1,0.0,877750.0742722852
202,1,0.0,891748.507772915
203,1,0.0,910137.179743428
204,1,0.0,921489.5688705718
205,1,0.0,915248.6621973141
206,1,0.0,938778.4857332004
207,1,0.0,958343.955903372
208,1,0.0,1.0364128360402287e6
209,1,0.0,1.2169390019374294e6
210,1,0.0,1.2885881576468563e6
211,1,0.0,1.1892672120870857e6
212,1,0.0,1.0513968294648572e6
213,1,0.0,948840.8916947993
214,1,0.0,838809.6923430855
215,1,0.0,691397.011727943
216,1,0.0,582270.9182309711
217,1,0.0,504262.8743850287
218,1,0.0,442132.32529920037
219,1,0.0,414965.21499142924
220,1,0.0,384153.24138971453
221,1,0.0,383865.61437228567
222,1,0.0,437012.19677119935
223,1,0.0,549165.7143465715
224,1,0.0,671273.605179657
225,1,0.0,721233.3129613139
226,1,0.0,750489.9748620569
227,1,0.0,642714.0777332005
228,1,0.0,635417.8241458851
229,1,0.0,306642.1140039698
230,1,0.0,91012.5453264261
231,1,0.0,244650.21211602894
232,1,0.0,566354.8166577716
233,1,0.0,737815.1191088568
234,1,0.0,805737.1988356566
235,1,0.0,566970.8034296066
236,1,0.0,294944.357395838
237,1,0.0,102612.45550369326
238,1,0.0,0.0
239,1,0.0,0.0
240,1,0.0,0.0
241,1,0.0,0.0
242,1,0.0,0.0
243,1,0.0,0.0
244,1,0.0,0.0
245,1,0.0,0.0
246,1,0.0,0.0
247,1,0.0,0.0
248,1,0.0,0.0
249,1,0.0,0.0
250,1,0.0,0.0
251,1,0.0,0.0
252,1,0.0,0.0
253,1,0.0,0.0
254,1,0.0,0.0
255,1,0.0,0.0
256,1,0.0,0.0
257,1,0.0,283394.4050286631
258,1,0.0,580129.1118119803
259,1,3.092281986027956e-11,524894.2998758539
260,1,0.0,379677.1949618006
261,1,0.0,303808.77651474276
262,1,0.0,201976.97802120028
263,1,0.0,0.0
264,1,0.0,0.0
265,1,20527.9368922289,0.0
266,1,0.0,0.0
267,1,0.0,0.0
268,1,0.0,0.0
269,1,0.0,0.0
270,1,0.0,153090.6539891067
271,1,0.0,677991.9068958962
272,1,0.0,953110.5617240572
273,1,0.0,997505.8366676571
274,1,2.9103830456733704e-11,837229.9038994685
275,1,0.0,463943.8881917136
276,1,0.0,422191.42114645685
277,1,0.0,365952.58918788563
278,1,0.0,322109.2318451998
279,1,0.0,311115.70793662814
280,1,0.0,327415.8827783427
281,1,0.0,768021.708073492
282,1,0.0,996856.6538756569
283,1,0.0,981786.1111752569
284,1,0.0,893382.6119425137
285,1,0.0,860151.9915260002
286,1,0.0,780840.2107349717
287,1,0.0,726402.037965886
288,1,0.0,729806.9405547997
289,1,0.0,706471.2220309715
290,1,0.0,713072.169430057
291,1,0.0,755839.7747043998
292,1,0.0,843813.3424649714
293,1,0.0,1.0163960952387429e6
294,1,0.0,1.2492870725987428e6
295,1,0.0,1.4959456311693143e6
296,1,0.0,1.6439176941608011e6
297,1,0.0,1.7350924362589144e6
298,1,0.0,1.7809317948009134e6
299,1,0.0,1.7476884751889722e6
300,1,0.0,1.6188955265205703e6
301,1,0.0,1.4974211063581142e6
302,1,0.0,1.3668016147761713e6
303,1,0.0,1.1991329957068567e6
304,1,0.0,958244.0743330851
305,1,0.0,922657.1479645713
306,1,0.0,892272.8688132004
307,1,4.3655745685100555e-11,669015.4039442514
308,1,0.0,296901.2263635203
309,1,0.0,120258.63980949105
310,1,0.0,0.0
311,1,0.0,0.0
312,1,0.0,0.0
313,1,0.0,0.0
314,1,0.0,0.0
315,1,0.0,0.0
316,1,0.0,0.0
317,1,0.0,0.0
318,1,0.0,0.0
319,1,2.9103830456733704e-11,490027.7489560293
320,1,0.0,752094.9639095999
321,1,0.0,874692.1016949712
322,1,0.0,974059.5704771997
323,1,0.0,1.0577055954989707e6
324,1,0.0,1.257836910837771e6
325,1,0.0,1.6579734274951927e6
326,1,5.820766091346741e-11,1.8996933644925524e6
327,1,0.0,1.812936093258918e6
328,1,0.0,1.7469449284077145e6
329,1,0.0,1.8515052039671429e6
330,1,0.0,1.8448069413624564e6
331,1,0.0,1.6114550465962854e6
332,1,0.0,1.3373060565912e6
333,1,0.0,1.0992504264027998e6
334,1,0.0,926402.563795943
335,1,0.0,735928.0781747431
336,1,0.0,378724.79709133995
337,1,0.0,0.0
338,1,0.0,0.0
339,1,0.0,0.0
340,1,0.0,0.0
341,1,0.0,0.0
342,1,0.0,315620.92223434837
343,1,0.0,778229.5268080572
344,1,0.0,945968.5759180574
345,1,0.0,1.0246115934193715e6
346,1,0.0,1.168797554835314e6
347,1,0.0,1.2980898138657713e6
348,1,0.0,1.4313239706587999e6
349,1,0.0,1.4876279684068004e6
350,1,0.0,1.5919385431333152e6
351,1,0.0,1.616104596321142e6
352,1,0.0,1.5919911872172572e6
353,1,0.0,1.7008020134113145e6
354,1,0.0,1.795882789856572e6
355,1,0.0,1.7476192269666856e6
356,1,0.0,1.6404048900683997e6
357,1,0.0,1.5500054686178854e6
358,1,0.0,1.4486032952444004e6
359,1,0.0,1.3310811038734282e6
360,1,0.0,1.2221124553485718e6
361,1,0.0,1.0872343529660567e6
362,1,0.0,1.0003294806578858e6
363,1,0.0,968650.5817524001
364,1,0.0,993375.5445734859
365,1,0.0,1.1020019447135427e6
366,1,0.0,1.243015326742286e6
367,1,0.0,1.4345376616375423e6
368,1,8.003553375601768e-11,1.6442906009539263e6
369,1,0.0,1.7814579869541344e6
370,1,5.820766091346741e-11,1.804833576221704e6
371,1,2.000888343900442e-11,1.6328186624751391e6
372,1,0.0,1.4783011269079428e6
373,1,0.0,1.371744350022114e6
374,1,0.0,1.2070363564361143e6
375,1,0.0,1.0997935820645145e6
376,1,0.0,1.1391861400196005e6
377,1,0.0,1.3119151141198282e6
378,1,0.0,1.384173704335771e6
379,1,0.0,1.2464617864963426e6
380,1,0.0,1.0964241547209139e6
381,1,0.0,1.0070081881249708e6
382,1,0.0,959457.8576399428
383,1,0.0,884077.8616053718
384,1,0.0,825378.2257306856
385,1,0.0,788076.2090303429
386,1,0.0,776006.8125948003
387,1,0.0,740860.3972439421
388,1,0.0,671216.605878629
389,1,0.0,619946.3525787427
390,1,0.0,642198.0887021145
391,1,0.0,724579.7197939429
392,1,0.0,892419.3157000566
393,1,0.0,1.0017670072394285e6
394,1,0.0,1.0442224816887995e6
395,1,0.0,1.0274692547365149e6
396,1,0.0,1.0007003088886287e6
397,1,0.0,990892.0858388569
398,1,0.0,987497.3218866279
399,1,0.0,1.0308982785248007e6
400,1,0.0,1.1040655908865712e6
401,1,0.0,1.2572454555982854e6
402,1,0.0,1.4356433696482293e6
403,1,0.0,1.455700011068057e6
404,1,0.0,1.4195749694121713e6
405,1,0.0,1.3902064409079428e6
406,1,0.0,1.3354373552235428e6
407,1,0.0,1.2250084811613143e6
408,1,0.0,1.0794924358679433e6
409,1,0.0,936018.7986513716
410,1,0.0,799159.0343724568
411,1,0.0,701570.4619837713
412,1,0.0,636558.7521691432
413,1,0.0,621105.3755716572
414,1,0.0,665173.4375091431
415,1,0.0,793174.5700887992
416,1,0.0,931944.738152
417,1,0.0,1.108638959787714e6
418,1,0.0,1.211316024825314e6
419,1,0.0,1.1237954813477146e6
420,1,0.0,1.0207299258970286e6
421,1,0.0,973648.3323111427
422,1,0.0,844517.438601371
423,1,0.0,731055.5921981145
424,1,2.9103830456733704e-11,455288.04081028095
425,1,0.0,276430.05490452517
426,1,0.0,284762.539215429
427,1,0.0,161914.66421108576
428,1,0.0,46609.29592268588
429,1,0.0,0.0
430,1,0.0,0.0
431,1,0.0,0.0
432,1,0.0,0.0
433,1,0.0,0.0
434,1,0.0,0.0
435,1,0.0,0.0
436,1,0.0,0.0
437,1,0.0,0.0
438,1,0.0,255855.24763176066
439,1,0.0,907070.2553439994
440,1,0.0,950293.983192
441,1,0.0,1.022526085837886e6
442,1,0.0,1.0562923937312565e6
443,1,0.0,996855.6549580572
444,1,0.0,1.0201539087011999e6
445,1,0.0,1.0899015623104568e6
446,1,0.0,1.0659424408185715e6
447,1,0.0,1.0245670575117718e6
448,1,0.0,966343.6240114855
449,1,0.0,1.0490892525698855e6
450,1,0.0,1.1193804864204004e6
451,1,0.0,1.0110050730276571e6
452,1,0.0,893744.1844790861
453,1,0.0,820467.1770833713
454,1,0.0,784407.7077452573
455,1,0.0,763133.002781371
456,1,0.0,765058.4117532572
457,1,0.0,714330.7320396574
458,1,0.0,699478.5470658855
459,1,0.0,762432.4057726854
460,1,0.0,856871.150185657
461,1,0.0,1.0004761878110288e6
462,1,0.0,1.2826547980254283e6
463,1,0.0,1.5462639809781716e6
464,1,0.0,1.6375868469265143e6
465,1,0.0,1.6957063714133142e6
466,1,0.0,1.754043385060629e6
467,1,0.0,1.7692665953295424e6
468,1,0.0,1.754439900444e6
469,1,0.0,1.7645608964961714e6
470,1,0.0,1.8235868750843424e6
471,1,0.0,1.7793683741310863e6
472,1,0.0,1.8003428732561143e6
473,1,0.0,2.0881435968774348e6
474,1,0.0,2.2273590467685647e6
475,1,1.1641532182693481e-10,1.9712831589014824e6
476,1,1.0913936421275139e-10,1.6917554843984137e6
477,1,0.0,1.5023715678227427e6
478,1,0.0,1.2855993696732e6
479,1,0.0,1.071829658545257e6
480,1,0.0,920726.0059122858
481,1,0.0,767481.7857410281
482,1,0.0,687988.1971138853
483,1,0.0,672341.5476446287
484,1,0.0,679307.3469414283
485,1,0.0,705134.7438731431
486,1,0.0,901272.8545342286
487,1,0.0,1.1746263616877715e6
488,1,0.0,1.2711860466071432e6
489,1,0.0,1.3320705667601144e6
490,1,0.0,1.3279060644837143e6
491,1,0.0,1.322682641107371e6
492,1,0.0,1.3657782313346285e6
493,1,0.0,1.338758676407257e6
494,1,0.0,1.4656004753663423e6
495,1,0.0,1.585468582864743e6
496,1,0.0,1.570330877897143e6
497,1,0.0,1.7757885259115996e6
498,1,0.0,1.7478435961547997e6
499,1,2.9103830456733704e-11,1.7405020542004057e6
500,1,0.0,1.3203570885235423e6
501,1,1.0913936421275139e-10,1.1813618018687998e6
502,1,0.0,949565.732013943
503,1,0.0,864789.196707886
504,1,0.0,843549.9401110288
505,1,0.0,809652.3173713144
506,1,0.0,796696.3788880564
507,1,0.0,822974.5103363428
508,1,0.0,905367.3931803433
509,1,0.0,955499.1984470282
510,1,0.0,1.0098274200097141e6
511,1,0.0,1.1717100867216e6
512,1,0.0,1.1950168444187432e6
513,1,0.0,1.2181812182017143e6
514,1,0.0,1.1441911201213142e6
515,1,0.0,1.0982854020494283e6
516,1,0.0,1.0324280386236568e6
517,1,0.0,1.0154067957910282e6
518,1,0.0,1.0050855317625144e6
519,1,0.0,1.0479493468427999e6
520,1,0.0,1.0826223396144572e6
521,1,0.0,1.174336270280229e6
522,1,0.0,1.2392397666710285e6
523,1,0.0,1.1570231125808568e6
524,1,0.0,1.079698273953714e6
525,1,0.0,1.0001606778961142e6
526,1,0.0,895272.4162142858
527,1,0.0,592445.4055261024
528,1,0.0,390789.7750901648
529,1,0.0,401449.74270480406
530,1,0.0,430473.3066152987
531,1,0.0,520208.20629281335
532,1,5.820766091346741e-11,796345.2422904003
533,1,0.0,1.0955708222907998e6
534,1,0.0,1.324016279204972e6
535,1,0.0,1.541875748704457e6
536,1,0.0,1.4776996610808568e6
537,1,0.0,1.4245189385576e6
538,1,0.0,1.396181348191429e6
539,1,0.0,1.3529314462413143e6
540,1,0.0,1.3772519178493717e6
541,1,0.0,1.4089676136963433e6
542,1,0.0,1.4239817130243431e6
543,1,0.0,1.4549753777879998e6
544,1,0.0,1.5155776454802852e6
545,1,0.0,1.5929417369269147e6
546,1,0.0,1.5416198652745716e6
547,1,0.0,1.3160652311230288e6
548,1,0.0,1.123791201997372e6
549,1,0.0,997970.3138351997
550,1,0.0,919289.5439913145
551,1,0.0,823621.8390760571
552,1,0.0,722430.4401189708
553,1,0.0,666885.3508561144
554,1,0.0,604292.4599570285
555,1,3.637978807091713e-12,515665.661788028
556,1,0.0,471094.0388046457
557,1,0.0,478495.15905502834
558,1,0.0,529104.4557219428
559,1,0.0,666602.6462094286
560,1,0.0,884578.5905493144
561,1,0.0,1.0846747752285146e6
562,1,0.0,1.141314520967371e6
563,1,0.0,1.0239240268107423e6
564,1,0.0,995134.1193172564
565,1,0.0,1.003353907038343e6
566,1,0.0,1.009345954626514e6
567,1,0.0,1.0246891952744001e6
568,1,0.0,1.0986413629141145e6
569,1,0.0,1.2376360072161716e6
570,1,0.0,1.3084930797982858e6
571,1,0.0,1.1371954506689152e6
572,1,0.0,964075.4705074284
573,1,0.0,858001.5303005715
574,1,2.9103830456733704e-11,620997.6161794271
575,1,0.0,170285.86975811445
576,1,0.0,16395.72831817146
577,1,0.0,0.0
578,1,0.0,0.0
579,1,0.0,0.0
580,1,0.0,0.0
581,1,0.0,0.0
582,1,0.0,0.0
583,1,0.0,0.0
584,1,0.0,0.0
585,1,0.0,0.0
586,1,0.0,21857.136291770963
587,1,0.0,104346.44658731367
588,1,0.0,154372.94868520007
589,1,0.0,140209.25816005748
590,1,0.0,32163.535039371345
591,1,0.0,325017.96116541076
592,1,0.0,757389.4087133715
593,1,0.0,951451.8157646855
594,1,0.0,1.1356896011101143e6
595,1,0.0,1.0860493388062282e6
596,1,0.0,964701.7978551997
597,1,0.0,831428.6015254286
598,1,0.0,175747.2978319996
599,1,0.0,0.0
600,1,0.0,0.0
601,1,0.0,0.0
602,1,0.0,0.0
603,1,32527.902548971586,0.0
604,1,36009.331717428984,0.0
605,1,20301.31027942896,0.0
606,1,0.0,0.0
607,1,0.0,0.0
608,1,2.9103830456733704e-11,380241.9008064121
609,1,0.0,475498.1929605708
610,1,0.0,517416.724619142
611,1,0.0,526633.4492170855
612,1,0.0,540289.5015916
613,1,0.0,577173.2403328572
614,1,0.0,608491.8433391994
615,1,0.0,666624.9973663425
616,1,0.0,705273.8953263431
617,1,0.0,823693.0468083995
618,1,0.0,981836.5132671436
619,1,0.0,913856.1626843435
620,1,0.0,752315.5554137712
621,1,0.0,622444.433778171
622,1,0.0,484554.4783278294
623,1,0.0,335445.35111011425
624,1,0.0,196891.94087485666
625,1,0.0,128654.77255022805
626,1,0.0,77939.69238662836
627,1,0.0,0.0
628,1,0.0,0.0
629,1,0.0,0.0
630,1,0.0,0.0
631,1,0.0,91625.01718589856
632,1,0.0,557306.9745182856
633,1,0.0,591628.3090582865
634,1,0.0,633466.9742157143
635,1,0.0,599033.1923323134
636,1,0.0,215269.51063000405
637,1,0.0,197099.4218821613
638,1,0.0,285595.16817451594
639,1,0.0,355612.53928479727
640,1,0.0,475803.2612032091
641,1,0.0,863620.9106279997
642,1,0.0,1.0901546570033713e6
643,1,0.0,1.0226234691868562e6
644,1,0.0,844345.9003308569
645,1,0.0,689035.6225914853
646,1,0.0,538931.1336584571
647,1,0.0,443896.95407194225
648,1,0.0,136685.4845580055
649,1,0.0,165873.71527513664
650,1,0.0,144898.10342217097
651,1,0.0,153911.14352291473
652,1,0.0,180946.4777675427
653,1,0.0,257526.1767194285
654,1,0.0,410214.79491771467
655,1,0.0,700127.6022177715
656,1,0.0,904656.4835618283
657,1,0.0,1.0140273002723429e6
658,1,0.0,1.0927835423909717e6
659,1,0.0,1.1920197030756571e6
660,1,0.0,1.2445742738723997e6
661,1,0.0,1.2744267053801143e6
662,1,0.0,1.3095403896540008e6
663,1,0.0,1.3417340425473142e6
664,1,0.0,1.4266688607605149e6
665,1,0.0,1.4773357970210856e6
666,1,0.0,1.6933648763430866e6
667,1,0.0,1.5907731910748004e6
668,1,0.0,1.4621235738652e6
669,1,0.0,1.3501443830406286e6
670,1,0.0,1.2628078760981713e6
671,1,0.0,1.137201442149943e6
672,1,0.0,1.0042641370006285e6
673,1,0.0,940381.1747142858
674,1,0.0,872020.5292594288
675,1,0.0,787846.8147141145
676,1,0.0,691265.4415594859
677,1,0.0,727884.8613729145
678,1,0.0,799744.4533637713
679,1,0.0,993994.4247197143
680,1,0.0,1.1826349077987429e6
681,1,0.0,1.3058593197610276e6
682,1,0.0,1.4031501704702855e6
683,1,0.0,1.5155660957543426e6
684,1,0.0,1.5831654214412002e6
685,1,0.0,1.5448587219777713e6
686,1,0.0,1.6117725302521144e6
687,1,0.0,1.585941082395772e6
688,1,0.0,1.544235704811257e6
689,1,0.0,1.481533879254115e6
690,1,0.0,1.6870388292587432e6
691,1,3.637978807091713e-11,1.5946605187540199e6
692,1,0.0,1.4476336531979993e6
693,1,0.0,1.3777312227926853e6
694,1,0.0,1.3334052642331994e6
695,1,0.0,1.2577905592242854e6
696,1,0.0,1.1753826491364567e6
697,1,0.0,1.1337192140110855e6
698,1,0.0,1.1134469021350855e6
699,1,0.0,1.1479658085617712e6
700,1,0.0,1.125728512262571e6
701,1,0.0,1.1667378651194288e6
702,1,0.0,1.3066688729008e6
703,1,0.0,1.595498794063714e6
704,1,0.0,1.7294525625405142e6
705,1,0.0,1.8373634743273715e6
706,1,0.0,1.8640289589737717e6
707,1,0.0,1.9189642446014858e6
708,1,0.0,1.860920043450343e6
709,1,0.0,1.8220184378107432e6
710,1,0.0,1.803985898932629e6
711,1,0.0,1.7268775300826854e6
712,1,0.0,1.759711652356172e6
713,1,0.0,1.846910789922057e6
714,1,0.0,1.9751572437145717e6
715,1,0.0,1.8798482694353706e6
716,1,0.0,1.6851522154712006e6
717,1,0.0,1.494518702553772e6
718,1,0.0,1.3253982115714285e6
719,1,0.0,1.1634950518231427e6
720,1,0.0,1.0165064159280574e6
721,1,0.0,903046.9173773144
722,1,0.0,817559.3691269709
723,1,0.0,750770.7210719995
724,1,0.0,723415.997408857
725,1,0.0,718915.70448
726,1,0.0,726710.8257142284
727,1,0.0,801701.4937631995
728,1,0.0,923952.5492306282
729,1,0.0,1.0640242875331999e6
730,1,0.0,1.1040798859263426e6
731,1,0.0,1.1815245547003997e6
732,1,0.0,1.1745535312458859e6
733,1,0.0,1.1785440973003432e6
734,1,0.0,1.2652761038528006e6
735,1,0.0,1.3821238955122277e6
736,1,0.0,1.4537389874126855e6
737,1,0.0,1.5591580902258859e6
738,1,0.0,1.7546391169805713e6
739,1,0.0,1.7234748243304007e6
740,1,0.0,1.5667437654989716e6
741,1,0.0,1.4433017677954861e6
742,1,0.0,1.3368392637753144e6
743,1,0.0,1.211075461149029e6
744,1,0.0,1.0652815885189713e6
745,1,0.0,932727.1627616001
1,2,0.0,0.0
2,2,0.0,138735.05447076086
3,2,0.0,228949.85287590948
4,2,0.0,258306.81395454356
5,2,0.0,297309.0882247136
6,2,0.0,361212.4749753287
7,2,0.0,413150.09318512556
8,2,0.0,427519.4372036945
9,2,0.0,426275.82080069813
10,2,0.0,438677.9846001961
11,2,0.0,418780.16310835374
12,2,0.0,383309.63297531166
13,2,0.0,378870.53262959764
14,2,0.0,372537.95644169167
15,2,0.0,349984.54637425736
16,2,0.0,369589.7756808914
17,2,0.0,359900.66338111786
18,2,0.0,336234.1884486547
19,2,0.0,316258.43422528653
20,2,0.0,287741.2039163033
21,2,0.0,163088.20966833716
22,2,0.0,0.0
23,2,0.0,0.0
24,2,0.0,0.0
25,2,0.0,0.0
26,2,5.820766091346741e-11,0.0
27,2,0.0,0.0
28,2,0.0,0.0
29,2,5.820766091346741e-11,0.0
30,2,0.0,0.0
31,2,0.0,267556.6057870017
32,2,0.0,299452.29296002514
33,2,0.0,271121.57045753696
34,2,0.0,290982.11874314875
35,2,0.0,199007.4308089756
36,2,0.0,258079.98203219174
37,2,7.275957614183426e-12,196046.59557707104
38,2,0.0,204382.05989098919
39,2,0.0,207830.62862000937
40,2,0.0,228360.58089463724
41,2,0.0,291376.9843517542
42,2,0.0,319545.88571614283
43,2,0.0,0.0
44,2,0.0,0.0
45,2,0.0,1588.8222757334297
46,2,0.0,18289.1126403948
47,2,0.0,0.0
48,2,0.0,0.0
49,2,0.0,0.0
50,2,7.275957614183426e-12,82924.29087436388
51,2,0.0,106458.28135477955
52,2,0.0,113289.23025574075
53,2,0.0,150372.44983361827
54,2,0.0,180170.22161483933
55,2,0.0,229033.37611041236
56,2,0.0,281401.0407366545
57,2,0.0,324245.68960803497
58,2,0.0,337610.52672547085
59,2,0.0,337482.66975298617
60,2,0.0,331937.8112509735
61,2,0.0,334529.0399211162
62,2,0.0,332180.5297828354
63,2,0.0,338133.60437628924
64,2,0.0,351093.63624093344
65,2,0.0,403472.19493391324
66,2,0.0,399736.46964270086
67,2,0.0,383447.779258123
68,2,0.0,359965.9467088717
69,2,0.0,342674.968672961
70,2,0.0,320259.78811550123
71,2,0.0,286402.2015579763
72,2,0.0,264341.7556070052
73,2,0.0,244921.20464476908
74,2,0.0,228363.69905837794
75,2,0.0,215324.62134177124
76,2,0.0,202997.095347172
77,2,0.0,194102.65352035337
78,2,0.0,189881.47770615434
79,2,0.0,190563.32096849824
